id,brand,name,price,image_link,product_link,website_link,description,rating,category,product_type,colour_name
225,maybelline,Maybelline Color Show Kohl Liner,5.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/c2fcd605bbf3941b521fb74bfa942ac6_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-kohl-liner_101020.html,https://well.ca,"Maybelline Color Show Kohl Liner is the hottest new way to create statement eyes!The brightest colors. The easiest glide. Creamy, rich color has never 
been this precise!",,pencil,eyeliner,"Beauty Blue, Chocolate Chip ,Edgy Emerald, Marvelous Maroon, Sparkle Grey, Turquoise Flash, Ultra Black, Vibrant Violet "
221,maybelline,Maybelline Eye Studio Master Graphic in Striking Black,11.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/9c98f99f2033bb942286fa1bb32b4c51_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eye-studio-master-graphic_112723.html,https://well.ca,Eye Studio Master Graphic Liquid Liner from Maybelline New York. Love the graphic look? This genius eyeliner automatically draws the boldest line with the sharpest edge! Features:Automatically draw the boldest line with the sharpest edgePitch black finishUse the flat side for bold line. Use the sharp tip for the edges,,liquid,eyeliner,
179,maybelline,Maybelline EyeStudio Master Precise Ink Pen Eyeliner,11.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/6edd2cadd1894a94f264ceb19f3d344b_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eyestudio-master-precise_40535.html,https://well.ca,"Experience the new generation of liquid liner from Maybelline!              Ink technology keeps pigments super-saturatedSpring cap keeps the formula freshMost precise line for lasting intensity                                                    Safe for sensitive eyes and ophthalmologist-testedContact lens safeFor Best Results: 1. Start at inner corner of upper eye. Flare outward. 2. Create the sharpest design, uniquely your own.",4,liquid,eyeliner,
177,maybelline,Maybelline Line Stiletto Ultimate Precision Liquid Eyeliner,10.29,"https://d3t32hsnjxo7q6.cloudfront.net/i/350d6c6c2fa3add8ee40189cd19bfe0a_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-line-stiletto-ultimate_17295.html,https://well.ca,"Easily Creates Slender Lines

    Rich, Even Color
    All-Day Wear
    Smooth Glide Felt Tip
    Flexible tip guides on smoothly for the most precise control.
    All-day wear up to 8 hours
",4,liquid,eyeliner,"Blackest Black, Brown Black "
172,maybelline,Maybelline Liquid Eyeliner,10.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/316d25ac5676470d83612b9391678b0d_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-liquid-eyeliner_3739.html,https://well.ca,"
Waterproof Liquid Eyeliner draws intense lining in an instant.
It glides on smoothly for even coverage.
The firm felt tip applicator allows easy control.
Waterproof, all-day wear.
",4.2,liquid,eyeliner,Black 
170,maybelline,Maybelline Eye Studio Lasting Drama Gel Eyeliner,11.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/2054f702d243c286219e0330af836bf5_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eye-studio-lasting-drama_23247.html,https://well.ca,"Maybelline Eye Studio Lasting Drama Gel Eyeliner gives you smudge-proof lines that are waterproof for 24 hours. Features:            Oil-free formula holds highly concentrated pigments in a clear gel baseSmudge-proof and waterproof for 24 hoursMost intense line for lasting drama                                                    Safe for sensitive eyes and ophthalmologist-testedContact lens safe
		Removes easily with Expert Eyes® Moisturizing Eye Makeup Remover.Maybelline Eye Studio Lasting Drama Gel Eyeliner is one of our 10 Makeup Must Haves.  See the full list on The Well.  ",4.4,liquid,eyeliner,"Blackest Black 950 ,Brown 952 Charcoal 954 "
146,maybelline,Maybelline Color Show Nail Lacquer Jewels ,4.49,"https://d3t32hsnjxo7q6.cloudfront.net/i/f6239cbcd84fa838c461f020b86924aa_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-nail-lacquer_96730.html,https://well.ca,"Maybelline Color Show Nail Lacquer Jewels collection features jeweled nail lacquer top coats straight from the shows!Features:Adorns your nails with textured gem effectsTrendy top coat nail art designsEasy-flow brushFormaldehyde, DBP and Toluene freeShade Range: (left to right: Mosaic Prism, Platinum Adorn)For Best Results:First apply a clear base coat to prevent your nails from yellowing and to help your nail color last longer. Choose a base shade and with one sweep, paint the first line of nail polish up the center of your nail starting from the base to the tip.For the cleanest look, be sure to leave a small space at the base of the nail. Then apply nail color to the rest of the nail. Pick your textured top coat and paint over your base shade for a street styled nail art look.",3,,nail_polish,
145,maybelline,Maybelline Color Show Nail Lacquer Veils ,4.49,"https://d3t32hsnjxo7q6.cloudfront.net/i/64cbcfbd001435c3abc3d8f77c16a0bf_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-nail-lacquer_96731.html,https://well.ca,"Maybelline Color Show Nail Lacquer Veils collection gives you subtle shimmers to refined glitters in colours straight from the shows!Features:Trendy top coat nail art designsEasy-flow brushFormaldehyde, DBP and Toluene freeShade Range: (left to right: Amethyst Aura, Rose Mirage, Crystal Disguise)For Best Results:First
 apply a clear base coat to prevent your nails from yellowing and to 
help your nail color last longer. Choose a base shade and with one 
sweep, paint the first line of nail polish up the center of your nail 
starting from the base to the tip.For the cleanest look, be sure
 to leave a small space at the base of the nail. Then apply nail color 
to the rest of the nail. Pick your textured top coat and paint over your
 base shade for a street styled nail art look.",4,,nail_polish,Amethyst Aura 
133,maybelline,Maybelline Color Show Nail Lacquer ,4.49,"https://d3t32hsnjxo7q6.cloudfront.net/i/a05aa31a7e30d9d262ae36d0be2c4f87_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-nail-lacquer_78068.html,https://well.ca,"High fashion meets high-art. With Maybelline Color Show Nail Lacquer PolkaDots Collection you get 3D nail design for your fingertips!Features: 
Creates Hollywood-worthy special effectsChip-resistant formula Easy-flow brushFormaldehyde, DBP and Toluene freeShade Range: 
",3.3,,nail_polish,Drops of Jade  (55) 
97,maybelline,Maybelline Color Sensational Vivid Matte Liquid Lip Colour,12.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/d0b6855d9b603a00f776de498c971b88_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-sensational-vivid_114538.html,https://well.ca,"Bold, vivid color glides easily onto lips for a velvety matte finish with Maybelline Color Sensational Vivid Matte Liquid Lip Colour. 
Formula is comfortable and creamy with a smooth feel upon application. 
With full color coverage, the result is a rich, intense lip look in a 
range of colors from Nude Flush to Electric Pink to Vivid Violet.Features: Lip color glides on smooth to a matte finishInfused with pure pigments for high-impact colorCreamy liquid base for a soft, cushiony feel",,lipstick,lipstick,"Nude Thrill, Nude Flush, Pink Charge, Electric Pink, Fuchsia  Ecstasy, Orange Shot, Rebel Red, Berry Boost, Vivid Violet, Possessed Plum "
89,maybelline,Maybelline Color Sensational Rebel Bloom Lipcolour ,9.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/fb9e6485500135d94163577da4c3579b_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-sensational-rebel_101920.html,https://well.ca,"
                       
	Maybelline Color Sensational® Rebel Bloom lipstick offers vivacious pastels in a super-saturated lipcolour. Enjoy the kicky bouquet of lip colors in 
pinks, reds and mauves.  Features:Super-saturated pigments take fresh picked pastels to a new bright
Never dull, washed out or shy
Honey nectar adds a sumptuous feel

		Application: Apply lipcolor starting in the center of your upper lip. Work
 from the center to the outer edges of your lip, following the contours 
of your mouth. Then glide across the entire bottom lip.

		
	

                    ",3,lipstick,lipstick,"Barely Bloomed, Blushing Bud, Coral Burst, Lilac Flush,Petal Pink, Rose Rush "
85,maybelline,Maybelline Lip Studio Color Blur ,11.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/a1151b59f69491a75d9f8d80827bc1ee_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-lip-studio-color-blur_106565.html,https://well.ca,"Maybelline's Lip Studio Color Blur is a unique cream matte pencil with vivid colour.  The blurring smudger allows you to create your look from full on bold to softly blurred.Features:The cream matte pencil feels extremely smooth and comfortable on lips The blurring smudger means you can create your own looks from full-on bold to softly blurredColor Blur comes in many shades ranging from vivids to neutralsHow to Use: To achieve the softly blurred look, apply colour in the center of your top and bottom lips. Using the smudger, gently blur the colour out towards the edges of your top lip and then bottom lip.",,lipstick,lipstick,"Berry Misbehaved, Cherry Cherry Bang Bang,  Fast & Fuchsia,  I Like to Mauve It, I'm Blushing!, My-My Magenta, Partner in Crimson, Pink Insanity,  Plum Please"
73,maybelline,Maybelline Color Sensational The Buffs Lipcolour,9.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/27afa69db661563a1d6135bb5f6079dd_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-sensational-the_88857.html,https://well.ca,"Raw. Real. Pigments explode with sensuous impact…sensational! Maybelline Color Sensational The Buffs Lipcolour have true nude lip color pigments for honest flesh tone color. This range has it all, from blushing beige, to bronze, to espresso.
		For Best Results: Apply your nude lip color lipstick by starting in the center 
of your upper lip. Work from the center to the outer edges of your lip, 
following the contours of your mouth. Then glide across the entire 
bottom lipShade Range: 
	

                    ",4.8,lipstick,lipstick,"Bare All, Blushing Beige, Nude Lust, Maple Kiss,Truffle Tease,  Stormy Sahara, Untainted Spice, Expresso Exposed  "
72,maybelline,Maybelline Color Sensational Vivids Lipcolour,9.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/0d31f41c37fd18dfc02daa1671719378_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-sensational-vivids_66103.html,https://well.ca,"With Maybelline Colour Sensational Vivids Lipcolour bright goes gorgeous, never garish!Get brighter color from Maybelline's exclusive vivid pigments.﻿ Plus get creamier feel from nourishing honey nectar.﻿ Features: Be bright and gorgeousExclusive Vivid colors are brighterHoney nectar formula nourishes lips﻿For Best Results: Apply lipcolor starting in the center of your upper lip. Work from the center to the outer edges of your lip, following the contours of your mouth. Then glide across the entire bottom lip.﻿Shade Range: ",5,lipstick,lipstick,"Vivid Rose (825), Fuchsia Flash (865), Shocking Coral (870), Electric Orange (880), Pink Pop (880), On Fire Red (895) "
69,maybelline,Maybelline Color Sensational Creamy Mattes Lipcolour ,9.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/81fd80f898674d00f1860cd0724460f4_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-sensational-creamy_100322.html,https://well.ca,"Maybelline Creamy Mattes by Color Sensational deliver a burst of bold lip color and a surge of creamy texture in great make-a-statement shades, for mattes your lips will love to wear!Features: Lips slip into this creamy matteMattifying cream pure pigments and three precious oilsMake-a-statement shades",5,lipstick,lipstick,"Craving Coral, Daringly Nude,Faint For Fuchsia, Lust for Blush, Mesmerizing Magenta, Ravishing Rose (Bright Rose Pink), Touch of Spice "
65,maybelline,Maybelline Color Sensational Lipcolour,9.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/b1c627d5a7e341e53754c8dee92d2878_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-sensational_14537.html,https://well.ca,"Maybelline Colour Sensational Lipcolour will make you fall in love with color, all over again! Features: 

Crisper color from pure pigments 
Creamier feel from nourishing honey nectar 
Lipcolor so rich, so stunning… it’s sensational Incredible colour range, from pinks, plums, reds and bronze

 ",4.2,lipstick,lipstick,"Are you Red-dy,Born With It, Coral Crush, Crazy for Coffee, Warm Me Up ,"
42,maybelline,Maybelline Volum'Express Falsies Big Eyes Mascara,12.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/a28e1387642c86f2d2e0cf446b2137aa_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-volumexpress-falsies-big_78175.html,https://well.ca,"2 brushes. 2x more impact!Now get bigger eyes with 360 degrees of false 
lash glam volume! Upper lashes get over-the-top glam with the upper 
brush, while the lower brush grabs every tiny lower lash for a full 
circle effect.For best results: Apply the Upper Brush against the top lid lashes and sweep from
 root to tip until a clean, voluminous look is achieved, followed by the
 lower lash line using the lower Micro Brush. Do not let dry between 
coats. Removes easily with soap and water or with Maybelline® Clean 
Express!™ Classic Eye Makeup Remover.
",4.5,,mascara,Blackest Black 
32,maybelline,Maybelline Define-A-Lash Lengthening & Defining Mascara,10.79,"https://d3t32hsnjxo7q6.cloudfront.net/i/cf9136ade1dd304b8cb81deb4b87e333_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-define-a-lash-lengthening_3744.html,https://well.ca,"Define-A-Lash Lengthening & Defining Mascara is a zero-clump mascara that creates stunning length and clean definition. The flexible brush is shaped to the lash to elongate and define lashes, one by one. The built-in wiper contours brush to remove excess formula, ensuring clean deposit on lashes. There is no smudging, smearing or flaking, and the smooth, lightweight formula feels comfortable on lashes.Allergy tested, ophthalmologist tested and contact lens safe.

",4.4,,mascara,Very Black 
29,maybelline,Maybelline Great Lash - Clear,7.79,"https://d3t32hsnjxo7q6.cloudfront.net/i/6cce75ce02a6694e1c89f7d5a68c8174_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-great-lash-clear_3752.html,https://well.ca,"Great Lash Clear Washable Mascara is a crystal clear formula that gives a softer, fuller look.The gentle brush separates lashes into a perfect fan. It contains panthenol to condition lashes, glycerin for a soft feel. This is great for shaping and setting brows. Contact lens safe, opthalmologist tested.
 ",3.8,,mascara,
23,maybelline,Maybelline Great Lash Big Mascara,7.79,"https://d3t32hsnjxo7q6.cloudfront.net/i/0795abd7feaf855f88055e181652d65a_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-great-lash-big-mascara_15818.html,https://well.ca,"Live Big! Great Lash Big has a Bigger Brush for Great Big Live-It-Up Lashes!

The Great Big Brush provides a bigger, bolder lash effect
Great buildable formula still conditions as it thickens with even greater intensity
No clumps or globs
",4,,mascara,"Blackest Black, Brownish Black, Very Black "
20,maybelline,Maybelline Great Lash Mascara,7.79,"https://d3t32hsnjxo7q6.cloudfront.net/i/6b4d354890177a73b4d6630d723c2f21_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-great-lash-mascara_3735.html,https://well.ca,"Great Lash Waterproof Mascara conditions as it thickens lashes. The lash-doubling formula glides on smoothly to build great-looking smudge-proof lashes. The lash-building brush makes it easy to get a full lash look without clumps. Hypoallergenic and contact lens safe.
Allure 2008 Reader's Choice Award Winner for drugstore mascara.
",4.2,,mascara,"Brownish Black ,Very Black "
14,maybelline,Maybelline Volum' Express Colossal Mascara,9.79,"https://d3t32hsnjxo7q6.cloudfront.net/i/5d6e0d96f6dedbc3aadd88d9403cb26e_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-volum-express-colossal_7663.html,https://well.ca,"Why You'll Love It

Creates 9X the volume, instantly.
Patented MegaBrush + Collagen Formula plump lashes one by one 
Dramatic Volume with no clumps 
Washable 
",4.5,,mascara,"Classic Black, Glam Black "
12,maybelline,Maybelline Illegal Length Fiber Extensions Mascara,11.49,"https://d3t32hsnjxo7q6.cloudfront.net/i/086bd6bba51f630f60511cdc24c68096_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-illegal-length-fiber_84357.html,https://well.ca,"Build 4mm of measurable extensions! Features: Fiber-fix brush has 6 different contact points with each lash for optimal fiber placementBreakthrough formula contains fibers up to 4mm in lengthSealing formula stretches lashes and seals fibers to lashesWashable, also available in waterproof formula 
For Best Results: Extend lashes upward with Fiber-Fix brush, from root to tip. 
Only a few strokes necessary. For best results, do not let dry between 
coats.  Removes easily with soap and water or Maybelline® Expert Eyes® 
100% Oil-Free Eye Makeup Remover.
",4,,mascara,Blackest Black 
11,maybelline,Maybelline Volum' Express The Rocket Mascara,10.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/0b04408a84154f14800e4c9477f8a924_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-volum-express-the-rocket_84350.html,https://well.ca,"Explosive Volume in Rocket Time! 8X Bigger, Smoother.

Now, the most explosive, beautiful lashes ever! Maybelline's patented supersonic 
brush with micro bristles loads on big, sleek volume instantly.

The fast-glide formula keeps lashes smooth. Zero clumps!",,,mascara,"Blackest Black, Very Black "
9,maybelline,Maybelline Great Lash Lots of Lashes Mascara,7.79,"https://d3t32hsnjxo7q6.cloudfront.net/i/dfaf77464a8cb52a1a8f2a15e8abf920_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-great-lash-lots-of-lashes_50739.html,https://well.ca,"Introducing a Great Lash innovation - Great Lash Lots of Lashes!The favourite Maybelline mascara now gives the look of more lashes than ever, thanks to the exclusive Great Little Grabber Brush. In just one swipe, the Grabber Brush easily reaches all lashes - even 
in the corners - for a multiplied lash look without the clumps. The result? Great lashes with lots of impact and not a lot of work.For best results: sweep brush from root to 
tip of lashes. Continue building volume until the desired lash look is 
achieved. Do not let dry between coats. Removes easily with soap and 
water or eye makeup remover. 
                    ",4.2,,mascara,"Blackest Black ,Brownish Black "
8,maybelline,Maybelline Lash Stiletto Ultimate Length Mascara,10.99,"https://d3t32hsnjxo7q6.cloudfront.net/i/812b5ae27df9be983052063d52d7ab7a_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-lash-stiletto-ultimate_17287.html,https://well.ca,"The only mascara that does for lashes what stilettos do for legs.

    The Grip & Extend brush grasps each lash and coats from every angle
    Elastic formula stretches lashes for provocative length
    Pro-Vitamin B-5 formula conditions and smoothes for black-patent shine
    Contact lens safe and Ophthalmologist tested
    Waterproof 

 ",4,,mascara,Very Black 
7,maybelline,Maybelline Volum'Express the Falsies Mascara,9.79,"https://d3t32hsnjxo7q6.cloudfront.net/i/af1f35f15ee64cc1003f1ccfc6451d71_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-volumexpress-the-falsies_26311.html,https://well.ca,"False lash glam in a tube, instantly!The Falsies Mascara delivers a false lash look, giving you a full set of voluminous, bold, fanned-out lashes and the appearance of no gaps from any angle.The Pro-Keratin Fiber enriched formula is designed to deliver immediate results, distributing volume and visible intensity to your lashes. The spoon-shaped brush helps fan lashes out.The Falsies Mascara is designed to give the appearance of no gaps and spaces. In a wink, lashes you didn’t even know you had look visibly thickened!",4,,mascara,Very Black 
